Blade         Client        Turbine       RD            Hub Height
V - Dev       ARPA-E        10            178.3         119
--- BLADE PARAMETERS ---
51            NBlInpSt      Number of blade input stations (-)
3             BldFlDmp(1)   Blade flap mode #1 structural damping in percent of critical (%)
8.4           BldFlDmp(2)   Blade flap mode #2 structural damping in percent of critical (%)
3             BldEdDmp(1)   Blade edge mode #1 structural damping in percent of critical (%)
--- BLADE ADJUSTMENT FACTORS ---
1             FlStTunr(1)   Blade flapwise modal stiffness tuner, 1st mode (-)
1             FlStTunr(2)   Blade flapwise modal stiffness tuner, 2nd mode (-)
1             AdjBlMs       Factor to adjust blade mass density (-)
1             AdjFlSt       Factor to adjust blade flap stiffness (-)
1             AdjEdSt       Factor to adjust blade edge stiffness (-)
--- DISTRIBUTED BLADE PROPERTIES ---
BlFract       PitchAxis     StrcTwst      BMassDen      FlpStff       EdgStff       GJStff        EAStff        Alpha         FlpIner       EdgIner       PrecrvRef     PreswpRef     FlpcgOf       EdgcgOf       FlpEAOf       EdgEAOf
(-)           (-)           (deg)         (kg/m)        (Nm^2)        (Nm^2)        (Nm^2)        (N)           (-)           (kg.m)        (kg.m)        (m)           (m)           (m)           (m)           (m)           (m)
0             0             0             1189.5        61872000000   61012000000   27456000000   17786000000   0             3957.3        3706.5        0.00007       -0.00595      0.00131       -0.00623      0.00198       0
0.02333       0             0             1191.6        62176000000   61117000000   27478000000   17842000000   0             3967.6        3712.1        -0.00818      -0.00596      0.00187       -0.0063       0.00269       0
0.04333       0             0             1202.8        62996000000   61128000000   27324000000   18082000000   0             3982.2        3724.8        -0.01536      -0.00278      0.01016       -0.00437      0.00453       0
0.06333       0.00116       0             1171.5        60147000000   58085000000   25596000000   17656000000   0             3764.9        3578          -0.02268      0.01036       0.02354       0.00942       0.02232       0
0.08332       0.0069        0.01107       1113.6        54556000000   53046000000   22141000000   16849000000   0             3355.1        3300.3        -0.02744      0.01934       0.0388        0.01636       0.02384       0
0.10332       0.02043       42.78353      1049.3        44103000000   50864000000   18390000000   15961000000   0             2749.4        3102.9        -0.02731      0.04071       0.09299       0.03456       0.0713        0
0.12332       0.05191       35.90614      974.63        35793000000   43938000000   13970000000   14829000000   0             2234.6        2704.3        -0.02015      0.06347       0.19276       0.05937       0.15437       0
0.1433        0.08709       25.73902      908.74        28390000000   37868000000   10101000000   13851000000   0             1740          2419.9        -0.01196      0.08772       0.34315       0.08916       0.2952        0
0.16331       0.12854       18.92861      868.87        22691000000   33767000000   7447700000    13255000000   0             1357.2        2245.8        -0.0063       0.06943       0.49999       0.07508       0.44396       0
